Hotel_name,name,rating,review
Hotel Monopoli,Hanna Manurung,3.0,"['room', 'interior', 'attract', 'bathroom', 'thought', 'design', 'separ', 'shower', 'area', 'toilet', 'seat', 'air', 'condition', 'function', 'well', 'cleanli', 'handl', 'proper', 'room', 'neat', 'tidi', 'clean', 'locat', 'strateg', 'close', 'daili', 'go', 'necess', 'like', 'coffe', 'shop', 'resto', 'book', 'store', 'groceri', 'store', 'howev', 'monopoli', 'hotel', 'need', 'take', 'serious', 'action', 'improv', 'hotel', 'polici', 'rooftop', 'karaok', 'facil', 'extrem', 'loud', 'disturb', 'custom', 'rest', 'night', 'owner', 'merg', 'karaok', 'area', 'altogeth', 'hotel', 'one', 'build', 'pleas', 'consid', 'separ', 'build', 'karaok', 'common', 'complaint', 'month', 'custom', 'yet', 'still', 'go', 'owner', 'take', 'consider', 'mayb', 'poor', 'signal', 'price', 'idr', 'per', 'night', 'wifi', 'signal', 'poor', 'pleas', 'provid', 'wifi', 'signal', 'proper', 'motorbik', 'park', 'lot', 'park', 'bike', 'tanamera', 'sinc', 'monopoli', 'hotel', 'provid', 'basement', 'back', 'area', 'park', 'also', 'second', 'commom', 'complaint', 'custom', 'yet', 'owner', 'take', 'consider', 'employe', 'friendli', 'secur', 'front', 'door', 'way', 'much', 'nicer', 'friendlier', 'staff', 'front', 'desk', 'receptionist', 'automat', 'greet', 'afar', 'staff', 'talk', 'casual', 'ask', 'seem', 'kinda', 'impati', 'explain', 'payment', 'charg', 'earli', 'check', 'idr', 'payment', 'fee', 'believ', 'owner', 'read', 'repli', 'look', 'forward', 'monopoli', 'hotel', 'fulli', 'commit', 'take', 'action', 'improv', 'serious', 'soon']"
Hotel Monopoli,Andra Maulana,4.0,"['great', 'experi', 'stay', 'weekend', 'surpris', 'got', 'grand', 'delux', 'mezzanin', 'plus', 'got', 'separ', 'area', 'sleep', 'minus', 'bed', 'need', 'go', 'number', 'middl', 'night', 'navig', 'stair', 'sinc', 'bathroom', 'st', 'floor', 'locat', 'also', 'prime', 'order', 'food', 'nicest', 'south', 'jakarta', 'place', 'skip', 'bfast', 'cross', 'road', 'starbuck', 'order', 'someth', 'onlin', 'gofood', 'grabfood']"
Hotel Monopoli,Fristha Pratiwi,4.0,"['thay', 'uniqu', 'pretti', 'interior', 'design', 'night', 'experi', 'feel', 'air', 'condition', 'rent', 'room', 'cold', 'enough', 'set', 'whether', 'fan', 'blower', 'temperatur']"
Hotel Monopoli,Lulu Soekardi,4.0,"['love', 'room', 'much', 'cozi', 'comfi', 'room', 'servic', 'locat']"
Hotel Monopoli,Sekar Karindra,1.0,"['use', 'one', 'fav', 'hotel', 'jakarta', 'recent', 'quit', 'disappoint', 'servic', 'book', 'night', 'check', 'flood', 'yeah', 'know', 'kemang', 'area', 'ask', 'refund', 'reschedul', 'direct', 'hotel', 'staff', 'seem', 'okay', 'request', 'ask', 'call', 'traveloka', 'make', 'chang', 'call', 'traveloka', 'confirm', 'hotel', 'grant', 'request', 'particular', 'reason', 'raini', 'season', 'better', 'stay', 'somewher', 'els', 'alreadi', 'book', 'control', 'situat', 'happen', 'e', 'g', 'flood', 'unless', 'god', 'obv', 'control', 'flood', 'better', 'pray', 'will', 'compens']"
Hotel Monopoli,Jummi Ishijima,3.0,"['one', 'best', 'design', 'room', 'unfortun', 'check', 'one', 'night', 'music', 'nois', 'rooftop', 'bar', 'unbear', 'initi', 'mezzanin', 'room', 'top', 'floor', 'sound', 'vibrat', 'could', 'felt', 'right', 'move', 'room', 'rd', 'floor', 'still', 'could', 'hear', 'everyth', 'sleep', 'jakarta', 'enjoy', 'nightlif', 'definit', 'stay', 'actual', 'need', 'sleep', 'night', 'regular', 'show', 'sever', 'night', 'week', 'nice', 'place', 'fun', 'love', 'love', 'love', 'room']"
Hotel Monopoli,Tari Danawidjaja,2.0,"['hotel', 'beauti', 'design', 'realli', 'repres', 'new', 'york', 'style', 'chic', 'stylish', 'staff', 'friend', 'warm', 'check', 'also', 'smooth', 'howev', 'check', 'review', 'hotel', 'realli', 'surpris', 'front', 'desk', 'inform', 'us', 'nois', 'decid', 'take', 'twin', 'bed', 'nd', 'floor', 'night', 'came', 'noisi', 'rooftop', 'ground', 'floor', 'would', 'recommend', 'hotel', 'anyon', 'need', 'good', 'sleep', 'unless', 'wan', 'na', 'parti', 'till', 'late', 'need', 'sleep', 'even', 'sleep', 'w', 'plug', 'u', 'still', 'hear', 'nois', 'end', 'slept', 'breakfast', 'mediocr', 'small', 'plate', 'fruit', 'left', 'refil', 'pineappl', 'got', 'scrambl', 'egg', 'rest', 'most', 'consist', 'bread', 'hot', 'porridg', 'would', 'realli', 'nice', 'actual', 'walk', 'street', 'find', 'tradit', 'indo', 'porridg', 'good', 'price']"
Hotel Monopoli,Randy,4.0,"['good', 'place', 'stay', 'heart', 'central', 'kemang', 'easi', 'go', 'entertain', 'area', 'quit', 'fair', 'price', 'got', 'breakfast', 'corona', 'deliv', 'breakfast', 'room', 'car', 'park', 'much', 'sometim', 'park', 'side', 'road', 'hold', 'unknown', 'peopl', 'pay', 'k', 'idr', 'first', 'stay', 'pool', 'small', 'cant', 'swim', 'got', 'bar', 'rooftop']"
Hotel Monopoli,Melvin rodgers,1.0,"['stay', 'near', 'top', 'floor', 'event', 'usual', 'staff', 'said', 'went', 'rooftop', 'bar', 'event', 'empti', 'alomost', 'staff', 'like', 'play', 'loud', 'music', 'unlpeas', 'experi', 'want', 'good', 'night', 'sleep', 'stay', 'hotel', 'room', 'servic', 'locat']"
Hotel Monopoli,Indri Yunita,4.0,"['get', 'transport', 'back', 'time', 'sweet', 'vintag', 'decor', 'like', 'nowher', 'els', 'jakarta', 'love', 'ambienc', 'pleas', 'warn', 'parti', 'hotel', 'seem', 'make', 'major', 'cash', 'host', 'event', 'weekend', 'club', 'rooftop', 'basement', 'stay', 'rd', 'level', 'music', 'rooftop', 'loud', 'awar', 'prior', 'book', 'book', 'anyway', 'also', 'warn', 'check', 'big', 'problem', 'see', 'peopl', 'give', 'star', 'guess', 'came', 'unprepar', 'conclus', 'best', 'way', 'enjoy', 'stay', 'check', 'parti', 'ig', 'check', 'get', 'prepar', 'parti', 'parti', 'til', 'drop', 'collaps', 'bed', 'definit', 'busi', 'travel', 'famili']"
Hotel Monopoli,Ferdy Pratama,5.0,"['good', 'experi', 'stay', 'uniqu', 'interior', 'clean', 'environ', 'need', 'entertain', 'bar', 'roof', 'top', 'underground', 'week', 'frequent', 'music', 'event', 'breakfast', 'actual', 'pretti', 'tasti', 'moder', 'choic', 'menus', 'plus', 'soap', 'shampoo', 'good', 'vibe', 'organ', 'one', 'indonesia', 'local', 'brand', 'make', 'bath', 'experi', 'greatttt']"
Hotel Monopoli,Claudria Tjandranata,5.0,"['difficult', 'find', 'first', 'worth', 'check', 'room', 'dine', 'room', 'servic', 'locat']"
Hotel Monopoli,Tom Srn,3.0,"['good', 'hipsterish', 'hotel', 'cool', 'rooftop', 'friend', 'staff', 'room', 'clean', 'well', 'design', 'general', 'nice', 'somewhat', 'elitist', 'crowd', 'make', 'almost', 'feel', 'awkward', 'though', 'club', 'bar', 'seem', 'meet', 'place', 'local', 'jakarta', 'elit', 'go', 'play', 'loud', 'music', 'breakfast', 'good', 'littl', 'regard', 'expens', 'hotel', 'breakfast', 'trip', 'indonesia', 'quit', 'disappoint']"
Hotel Monopoli,Gunadi Kr,5.0,"['great', 'dinner', 'buffet', 'bloom', 'buffet', 'price', 'exclud', 'beverag', 'need', 'buy', 'drink', 'mani', 'main', 'cours', 'dish', 'avail', 'mani', 'choic', 'cake', 'avail', 'reserv', 'arriv', 'strong', 'recommend']"
Hotel Monopoli,Andrea Peresthu,5.0,"['comfort', 'food', 'reason', 'price', 'serv', 'indonesian', 'mediteranean', 'cuisin', 'viennes', 'style', 'interior']"
Hotel Monopoli,Fahry Pradipta,4.0,"['went', 'dine', 'buffet', 'food', 'alright', 'price', 'expect', 'anyth', 'fanci', 'treat', 'take', 'fanci', 'definit', 'uniqu', 'experi', 'good', 'one', 'band', 'play', 'except', 'one', 'need', 'improv', 'qualiti', 'tast', 'food']"
Hotel Monopoli,Kevin N.,5.0,"['great', 'one', 'solut', 'whole', 'even', 'start', 'nice', 'dinner', 'ground', 'floor', 'go', 'upstair', 'rooftop', 'pre', 'drink', 'mood', 'go', 'basement', 'danc', 'never', 'spent', 'night', 'one', 'room', 'imagin', 'loud', 'better', 'sleep', 'somewher', 'els']"
Hotel Monopoli,Laras Sukmaningtyas,2.0,"['check', 'process', 'overwhelm', 'took', 'much', 'deposit', 'fresh', 'wet', 'stain', 'blanket', 'carpet', 'enter', 'provid', 'one', 'dental', 'kit', 'room', 'two', 'room', 'well', 'design', 'take', 'ton', 'pictur', 'insta', 'forget', 'want', 'get', 'rest', 'poor', 'sound', 'insul', 'hear', 'peopl', 'sneez', 'next', 'room', 'say', 'imag', 'import', 'comfort', 'right', 'hype', 'price', 'could', 'better']"
Hotel Monopoli,A.R Bastian,1.0,"['realli', 'piss', 'get', 'inform', 'prior', 'check', 'hotel', 'monopoli', 'jakarta', 'selatan', 'saturday', 'oct', 'book', 'paid', 'hotel', 'week', 'advanc', 'piec', 'paper', 'mention', 'tabl', 'upon', 'check', 'hotel', 'would', 'hold', 'live', 'dj', 'perform', 'parti', 'weekend', 'approxim', 'realli', 'annoy', 'volum', 'high', 'mani', 'peopl', 'use', 'elev', 'well', 'stair', 'walk', 'alley', 'door', 'room', 'like', 'hundr', 'hundr', 'youth', 'walk', 'rooftop', 'bar', 'felt', 'parti', 'goer', 'trespass', 'guest', 'privaci', 'thought', 'would', 'got', 'peac', 'weekend', 'instead', 'recommend', 'hotel', 'weekend', 'ear', 'plug', 'help', 'neither', 'compens', 'need', 'peac', 'night', 'sleep']"
Hotel Monopoli,Amelia Safitri,4.0,"['realli', 'love', 'artsi', 'industri', 'roof', 'look', 'atmospher', 'cozi', 'realli', 'suitabl', 'chat', 'friend', 'simpli', 'work', 'visit', 'day', 'ago', 'order', 'dri', 'ramen', 'superb', 'kale', 'salad', 'unfortun', 'came', 'tartar', 'sauc', 'sauc', 'variant', 'realli', 'like']"
The Dharmawangsa Jakarta,The Reviewer,5.0,"['love', 'hotel', 'staff', 'attent', 'place', 'clean', 'facil', 'date', 'except', 'bathroom', 'smell', 'like', 'old', 'rusti', 'pipe', 'hallway', 'love', 'smell', 'jasmin', 'lemongrass', 'room', 'well', 'plan', 'balconi', 'nice', 'addit']"
The Dharmawangsa Jakarta,Tama Zeinnya,4.0,"['pleasant', 'overal', 'experi', 'stay', 'love', 'st', 'class', 'servic', 'star', 'food', 'offer', 'tip', 'famili', 'stay', 'better', 'choos', 'king', 'size', 'bed', 'get', 'sofa', 'insid', 'room', 'servic', 'locat']"
The Dharmawangsa Jakarta,Tomi Satryatomo,5.0,"['nice', 'hotel', 'excel', 'servic', 'well', 'f', 'b', 'hard', 'complain', 'particular', 'like', 'nice', 'smell', 'along', 'alleyway', 'peac', 'ambienc', 'still', 'one', 'best', 'five', 'star', 'hotel', 'jakarta', 'room', 'servic', 'locat']"
The Dharmawangsa Jakarta,Mayuko Miyaki,5.0,"['spacious', 'comfort', 'room', 'polit', 'nice', 'staff', 'fulfil', 'servic', 'restaur', 'clew', 'also', 'kind', 'take', 'care', 'everi', 'morn', 'explain', 'indonesian', 'food', 'cook']"
The Dharmawangsa Jakarta,Sani Ario,5.0,"['one', 'person', 'favorit', 'lux', 'botiqu', 'hotel', 'jakarta', 'go', 'yet', 'anoth', 'bore', 'american', 'star', 'chain', 'go', 'support', 'local', 'entiti', 'rich', 'nuanc', 'javanes', 'interior', 'place', 'smell', 'amaz', 'outdoor', 'indoor', 'pool', 'well', 'kept', 'gym', 'complet', 'well', 'equip', 'servic', 'profession', 'warm', 'rememb', 'name', 'request', 'difficult', 'yes', 'place', 'may', 'bit', 'dear', 'price', 'worth', 'everi', 'rupiah', 'locat', 'also', 'amaz', 'midst', 'leafi', 'suburb', 'dharmawangsa', 'give', 'cool', 'respit', 'jakarta', 'hot', 'weather', 'oasi', 'tire', 'soul']"
The Dharmawangsa Jakarta,Michael Gielink,4.0,"['luxuri', 'spacious', 'coloni', 'fantast', 'door', 'pool', 'area', 'indoor', 'gym', 'infin', 'pool', 'servic', 'excel', 'howev', 'expens', 'indonesia']"
The Dharmawangsa Jakarta,Paolo Josef Garcia,5.0,"['love', 'everyth', 'dharmawangsa', 'jakarta', 'hotel', 'truli', 'showcas', 'indonesian', 'art', 'heritag', 'staff', 'epitom', 'best', 'indonesian', 'hospit', 'cultur', 'hotel', 'locat', 'upscal', 'residenti', 'area', 'south', 'jakarta', 'lot', 'green', 'space', 'minut', 'leisur', 'walk', 'blok', 'mrt', 'station', 'contrast', 'ultra', 'modern', 'hotel', 'bustl', 'jakarta', 'cbd', 'dharmawangsa', 'homey', 'intim', 'classic', 'architectur', 'style', 'beauti', 'furnish', 'execut', 'room', 'spacious', 'larger', 'similar', 'price', 'hotel', 'room', 'citi', 'equal', 'spacious', 'marbl', 'bathroom', 'doubl', 'vaniti', 'basin', 'nice', 'touch', 'also', 'set', 'hotel', 'apart', 'absolut', 'except', 'food', 'beef', 'rendang', 'jakarta', 'restaur', 'sublim', 'best', 'rendang', 'ever', 'far', 'thorough', 'enjoy', 'take', 'nasi', 'goreng', 'kamb', 'well', 'special', 'mention', 'sevira', 'help', 'menu', 'recommend', 'cheer', 'attitud', 'person', 'servic', 'made', 'dine', 'experi', 'great', 'time', 'breakfast', 'ambienc', 'courtyard', 'delight', 'needless', 'say', 'definit', 'back']"
The Dharmawangsa Jakarta,Inggita Yohanna,5.0,"['realli', 'like', 'hotel', 'middl', 'south', 'jakarta', 'u', 'feel', 'comfort', 'around', 'tree', 'staff', 'nice', 'n', 'friend', 'huge', 'room', 'nice', 'n', 'comfort', 'bed', 'thanx', 'serviceroom', 'servic', 'locat']"
The Dharmawangsa Jakarta,William Prasetya,5.0,"['majapahit', 'loung', 'great', 'experi', 'servic', 'nice', 'friend', 'drink', 'excel', 'interior', 'real', 'plus', 'point', 'overal', 'great', 'experi', 'hope', 'go', 'futur', 'room', 'servic', 'locat']"
The Dharmawangsa Jakarta,Raymond Valiant Ruritan,5.0,"['luxuri', 'hotel', 'respect', 'area', 'south', 'jakarta', 'also', 'convent', 'space', 'ballroom', 'meet', 'exposit', 'confer']"
The Dharmawangsa Jakarta,Globetrotter Monk,2.0,"['stay', 'dharmawangsa', 'day', 'mandatori', 'quarantin', 'pick', 'hotel', 'main', 'due', 'room', 'balconi', 'enjoy', 'fresh', 'air', 'look', 'lush', 'garden', 'quarantin', 'enter', 'room', 'felt', 'travel', 'back', 'time', 'capsul', 'classic', 'room', 'extrem', 'outdat', 'tire', 'bed', 'mattress', 'sink', 'support', 'bodi', 'postur', 'lie', 'bed', 'light', 'stand', 'light', 'dim', 'electr', 'plug', 'loos', 'anoth', 'major', 'issu', 'room', 'cleanli', 'found', 'piec', 'french', 'fri', 'floor', 'previous', 'guest', 'sofa', 'fabric', 'carpet', 'dirti', 'spot', 'worst', 'stain', 'toilet', 'bowl', 'wonder', 'clean', 'procedur', 'done', 'proper', 'hotel', 'believ', 'assign', 'quarantin', 'room', 'thorough', 'clean', 'done', 'guest', 'check', 'food', 'qualiti', 'especi', 'intern', 'menu', 'also', 'need', 'improv', 'tast', 'far', 'star', 'hotel', 'standard', 'next', 'mandatori', 'quarantin', 'room', 'balconi', 'list']"
The Dharmawangsa Jakarta,VC SOEGIJANTO,5.0,"['excel', 'nice', 'hotel', 'stay', 'wide', 'balconi', 'face', 'pool', 'garden', 'face', 'east', 'cool', 'morn', 'first', 'class', 'amen', 'perfect', 'condit', 'food', 'simpli', 'excel', 'servic', 'warm', 'personalis', 'definit', 'new', 'favourit', 'hotel', 'jakarta']"
The Dharmawangsa Jakarta,pa Kafid,5.0,"['love', 'dine', 'hall', 'nice', 'jasmin', 'smell', 'around', 'build', 'nice', 'view', 'pool']"
The Dharmawangsa Jakarta,Antero Almeida,4.0,"['quarantin', 'dharmawangsa', 'enter', 'indonesia', 'get', 'opportun', 'check', 'hotel', 'servic', 'friend', 'attent', 'bed', 'room', 'comfort', 'food', 'good', 'intern', 'asian', 'would', 'like', 'give', 'five', 'star', 'first', 'need', 'check', 'rest', 'hotel', 'would', 'high', 'recommend']"
The Dharmawangsa Jakarta,cipta khairina,3.0,"['thos', 'hotel', 'like', 'dharmasangsa', 'known', 'year', 'ago', 'servic', 'poor', 'interior', 'outdat', 'bed', 'small', 'sink', 'far', 'star', 'hotel', 'standard', 'coffe', 'tabl', 'balconi', 'outdat', 'damag', 'receptionist', 'omg', 'came', 'around', 'dont', 'give', 'us', 'approxim', 'time', 'wait', 'room', 'readi', 'dont', 'understand', 'take', 'long', 'make', 'room', 'readi', 'repeat', 'ask', 'long', 'receptionist', 'said', 'take', 'anoth', 'mnts', 'gosh', 'unaccept', 'star', 'hotel', 'fulli', 'occupi', 'disappoint', 'servic', 'fortun', 'get', 'pool', 'view', 'room', 'refresh']"
The Dharmawangsa Jakarta,Hendro Hioe,5.0,"['cozi', 'place', 'lot', 'open', 'space', 'came', 'sunday', 'brunch', 'dinner']"
The Dharmawangsa Jakarta,Natasha Ekaputri,2.0,"['interior', 'outstand', 'design', 'realli', 'dispict', 'indonesian', 'cultur', 'love', 'howev', 'servic', 'slow', 'order', 'room', 'servic', 'took', 'hour', 'drink', 'come', 'also', 'request', 'special', 'instrut', 'room', 'come', 'time']"
The Dharmawangsa Jakarta,Pandji Caesar,5.0,"['cozi', 'hotel', 'middl', 'citi', 'good', 'ambient', 'covid', 'make', 'reserv', 'swim', 'limit', 'number', 'visitor', 'staff', 'friend', 'help']"
The Dharmawangsa Jakarta,Edbert Tjoniko,2.0,"['definit', 'pictur', 'websit', 'depict', 'room', 'face', 'insid', 'hotel', 'give', 'resort', 'vibe', 'one', 'got', 'stuck', 'view', 'build', 'ledg', 'room', 'pretti', 'old', 'one', 'outlet', 'almost', 'come', 'wall', 'sat', 'sofa', 'short', 'rash', 'minut', 'door', 'hard', 'open', 'room', 'furnish', 'need', 'serious', 'refurbish', 'unfortun', 'staff', 'train', 'well', 'put', 'job', 'heart', 'right', 'place', 'fall', 'short', 'execut', 'due', 'lack', 'experi', 'train', 'check', 'charg', 'card', 'wrong', 'key', 'card', 'configur', 'correct', 'left', 'wait', 'doorstep', 'quit', 'awhil', 'phone', 'faulti', 'room', 'restaur', 'food', 'mediocr', 'high', 'overpr', 'wors', 'waiter', 'overwhelm', 'entir', 'area', 'fill', 'mosquito', 'pleas', 'wear', 'long', 'sleev', 'cloth', 'avoid', 'ton', 'bite', 'feel', 'lot', 'like', 'star', 'experi', 'price', 'go', 'hotel', 'jakarta', 'much', 'relax', 'pleasant', 'stay', 'good', 'thing', 'courtyard', 'style', 'swim', 'pool', 'fhat', 'give', 'resort', 'vibe', 'pretti', 'hard', 'find', 'would', 'recommend', 'four', 'season', 'one', 'reason', 'come', 'back', 'updat', 'servic', 'room', 'amen']"
The Dharmawangsa Jakarta,Fitria Damaianti,5.0,"['attend', 'wed', 'recept', 'good', 'arrag', 'covid', 'era', 'negat', 'side', 'park', 'space', 'food', 'good']"
The Dharmawangsa Jakarta,Ainur Rofik,5.0,"['best', 'hotel', 'around', 'jakarta', 'selatan', 'good', 'job', 'dharmawangsa', 'hospit', 'best', 'friend', 'staff', 'nice', 'vibe', 'toproom', 'servic', 'locat']"
The Dharmawangsa Jakarta,Avirzan Rivai,5.0,"['histori', 'build', 'design', 'still', 'persev', 'care', 'well']"
The Dharmawangsa Jakarta,Ajeng Natalia,5.0,"['last', 'visit', 'get', 'afternoon', 'tea', 'famili', 'enjoy', 'cake', 'dharmawangsa', 'chocol', 'martini', 'favorit', 'drink', 'love', 'hotel', 'ambienc', 'nice', 'servic', 'good']"
The Dharmawangsa Jakarta,My life is an Adventure,5.0,"['good', 'hotel', 'south', 'jakarta', 'pool', 'outdoor', 'pool', 'indoor', 'pool', 'hotel', 'also', 'spacious', 'locat', 'dharmawangsa', 'resid', 'food', 'also', 'tasti', 'price', 'imagin', 'five', 'star', 'hotel', 'worth', 'money', 'good', 'staycat', 'much', 'recommend', 'good', 'hospit']"
The Dharmawangsa Jakarta,Ali Aulia Rahman,5.0,"['one', 'truli', 'hidden', 'gem', 'hotel', 'jakarta', 'build', 'tall', 'unlik', 'five', 'star', 'hotel', 'jakarta', 'ambianc', 'soo', 'comfi', 'feel', 'like', 'bali', 'citi', 'jakarta', 'recommend', 'look', 'short', 'escap', 'staycat', 'place']"
The Dharmawangsa Jakarta,Wa Wa,5.0,"['one', 'leafi', 'hotel', 'jakarta', 'comfi', 'larg', 'pool', 'garden', 'like', 'flower', 'aroma', 'everi', 'side', 'room', 'nice']"
The Dharmawangsa Jakarta,Minar Uz Zaman,4.0,"['wonder', 'hotel', 'vast', 'surround', 'larg', 'room', 'great', 'pool', 'famous', 'buffet', 'brunch', 'room', 'servic', 'locat']"
The Dharmawangsa Jakarta,"Prof Mudrajad Kuncoro, PhD",1.0,"['bad', 'hospit', 'mrs', 'nur', 'director', 'event', 'prohibit', 'standard', 'flower', 'put', 'area', 'wed', 'ceremoni', 'without', 'smile', 'apolog', 'said', 'rule', 'hotel', 'ask', 'written', 'rule', 'unabl', 'show', 'written', 'rule', 'disappoint']"
The Dharmawangsa Jakarta,Lilis Sulis,5.0,"['first', 'visit', 'almost', 'year', 'dur', 'global', 'pandem', 'servic', 'still', 'top', 'staff', 'includ', 'secur', 'guard', 'help', 'friend']"
The Dharmawangsa Jakarta,Renae Verboon,5.0,"['stun', 'hotel', 'one', 'privat', 'market', 'jakarta', 'mistaken', 'histor', 'build', 'insid', 'simpli', 'exquisit', 'food', 'restaur', 'also', 'fantast', 'attent', 'detail', 'high', 'staff', 'go', 'beyond', 'give', 'best', 'experi', 'could', 'pool', 'beauti', 'clean', 'relax', 'atmospher']"
Mercure Jakarta Gatot Subroto,Bobby Sukma P.,5.0,"['stay', 'may', 'health', 'protocol', 'implement', 'proper', 'check', 'check', 'process', 'fast', 'room', 'great', 'spacious', 'well', 'decor', 'big', 'comfi', 'bed', 'wardrob', 'minibar', 'workdesk', 'sofa', 'floor', 'ceil', 'big', 'window', 'great', 'view', 'bathroom', 'also', 'nice', 'bathtub', 'amen', 'complet', 'hotel', 'pool', 'quit', 'big', 'great', 'view', 'citi', 'breakfast', 'food', 'option', 'vari', 'tasti', 'overal', 'hotel', 'good', 'recommend']"
Mercure Jakarta Gatot Subroto,Wayne Kruse,5.0,"['comfort', 'room', 'great', 'view', 'nice', 'hotel', 'servic', 'facil', 'includ', 'pool', 'breakfast', 'pleas', 'although', 'would', 'recommend', 'avoid', 'peak', 'time', 'easi', 'access', 'hotel', 'care', 'traffic', 'peak', 'hour', 'hotel', 'take', 'deposit', 'credit', 'card', 'pay', 'extra', 'went']"
Mercure Jakarta Gatot Subroto,Jasmine Kieu,4.0,"['cozi', 'atmospher', 'accommod', 'staff', 'room', 'spacious', 'spectacular', 'view', 'citi', 'hairdryer', 'room', 'need', 'one', 'call', 'recept', 'bring', 'room', 'within', 'minut', 'opinion', 'hotel', 'instal', 'fix', 'hairdryer', 'slot', 'sink', 'area', 'near', 'futur', 'bit', 'disappoint', 'pool', 'though', 'suitabl', 'kid', 'play', 'swim', 'instead', 'adult', 'overal', 'pleasant', 'stay', 'mercur', 'jkt']"
Mercure Jakarta Gatot Subroto,Logan Demir,5.0,"['best', 'hotel', 'far', 'clean', 'bed', 'nice', 'room', 'good', 'price', 'compar', 'hotel', 'probabl', 'best', 'restaur', 'jakarta', 'far', 'staff', 'nice', 'manag', 'ck', 'toler', 'fake', 'behaviour']"
Mercure Jakarta Gatot Subroto,Muhammad Athallah Arsyaf,5.0,"['relat', 'new', 'properti', 'thus', 'fixtur', 'furnish', 'still', 'prime', 'condit', 'stay', 'wed', 'parti', 'got', 'ta', 'say', 'mercur', 'seem', 'go', 'beyond', 'room', 'comfort', 'plush', 'bed', 'like', 'approach', 'took', 'design', 'room', 'love', 'fact', 'shower', 'toilet', 'physic', 'separ', 'glass', 'door', 'hotel', 'divid', 'two', 'servic', 'elev', 'three', 'set', 'take', 'lower', 'floor', 'anoth', 'three', 'set', 'take', 'upper', 'level', 'height', 'play', 'advantag', 'offer', 'breathtak', 'view', 'jakarta', 'night', 'locat', 'wise', 'mercur', 'gatot', 'subroto', 'stone', 'throw', 'away', 'best', 'spot', 'jakarta', 'includ', 'kuningan', 'lrt', 'open', 'mercur', 'would', 'close', 'adjac', 'allow', 'travel', 'easi', 'access', 'public', 'transport', 'look', 'forward', 'recommend', 'hotel', 'other']"
Mercure Jakarta Gatot Subroto,Dewi Tobing (Kurnia),4.0,"['room', 'clean', 'quit', 'spacious', 'consid', 'price', 'upgrad', 'execut', 'room', 'thank', 'accor', 'voucher', 'howev', 'disappoint', 'see', 'staff', 'allow', 'guest', 'wear', 'mask', 'lobbi', 'countri', 'regul', 'mask', 'mandatori', 'outdoor', 'indoor', 'told', 'staff', 'tell', 'guest', 'put', 'mask', 'say', 'anyth', 'sure', 'actual', 'cake', 'also', 'deliv', 'room', 'without', 'cover', 'plastic', 'top', 'plate', 'cover', 'feel', 'comfort', 'eat', 'cake', 'know', 'travel', 'kitchen', 'room', 'without', 'cover', 'good', 'hotel']"
Mercure Jakarta Gatot Subroto,Edwien,5.0,"['locat', 'hotel', 'strateg', 'middl', 'busi', 'center', 'offic', 'govern', 'agenc', 'room', 'design', 'modern', 'quit', 'spacious', 'staff', 'quit', 'friend', 'consider', 'complet', 'breakfast', 'menu', 'public', 'transport', 'taxi', 'conveni', 'front', 'hotel']"
Mercure Jakarta Gatot Subroto,Na Margi,5.0,"['wed', 'venu', 'great', 'intim', 'indoor', 'wed', 'best', 'servic', 'concierg', 'alway', 'someon', 'help', 'lobbi', 'also', 'mani', 'variat', 'food', 'breakfast', 'buffet', 'room', 'servic', 'locat']"
Mercure Jakarta Gatot Subroto,nitro jane,5.0,"['made', 'last', 'minut', 'book', 'due', 'disappoint', 'room', 'hotel', 'book', 'day', 'room', 'spacious', 'clean', 'wide', 'varieti', 'breakfast', 'menu', 'servic', 'good', 'locat', 'minut', 'away', 'scbd', 'would', 'definit', 'stay', 'thing', 'improv', 'park', 'lot', 'smell', 'like', 'garbag']"
Mercure Jakarta Gatot Subroto,Vedanth Gowd,2.0,"['room', 'clean', 'neat', 'locat', 'good', 'biggest', 'issu', 'construct', 'nois', 'floor', 'last', 'day', 'trip', 'request', 'quiet', 'room', 'could', 'get', 'good', 'sleep', 'felt', 'good', 'got', 'th', 'floor', 'turn', 'big', 'nuisanc', 'briefli', 'check', 'could', 'hear', 'nois', 'thought', 'would', 'temporari', 'nois', 'start', 'first', 'thing', 'morn', 'much', 'nois', 'construct', 'top', 'floor', 'woken', 'constant', 'nois', 'call', 'front', 'desk', 'first', 'respons', 'ask', 'secur', 'check', 'got', 'respons', 'even', 'minut', 'call', 'time', 'respons', 'updat', 'room', 'nois', 'expect', 'apolog', 'inconveni', 'felt', 'excus', 'staff', 'well', 'awar', 'situat', 'still', 'accommod', 'guest', 'noisi', 'room']"
Mercure Jakarta Gatot Subroto,Walid SERIR,3.0,"['okay', 'one', 'night', 'recommend', 'check', 'fast', 'room', 'clean', 'wifi', 'good', 'also', 'dolc', 'gusto', 'coffe', 'machin', 'room', 'great', 'secur', 'great', 'attitud', 'help', 'breakfast', 'limit', 'choic', 'tasteless', 'negat', 'hotel', 'staff', 'came', 'room', 'kept', 'ring', 'bell', 'know', 'door', 'sleep', 'woke', 'open', 'door', 'ask', 'cloth', 'laundri', 'rude', 'laundri', 'guy', 'phone', 'ring', 'hotel', 'ask', 'go', 'extend', 'serious', 'pleas', 'stop', 'disturb', 'custom']"
